,lasso,enet,grace,linf,composite
ABCE1,0.14261370176178262,0.14218172259777859,0.14327534435029352,0.16112286059226838,0.14765623812868223
ACACA,0.37100151824272748,0.36947116859149254,0.37226483990263837,0.40178498244343919,0.38797084553075856
ACTL8,4.2365121725489319,4.1385504547805487,3.9117619140659259,4.9659029324097537,3.7575842988457255
ACVR1B,0.052037541149030378,0.051949516851586698,0.051906765093656437,0.062923338835998599,0.052999683021990901
ADCY2,0.47061592129629631,0.47048635242883569,0.47025772251276199,0.50541570484204856,0.47266321457339278
ADCYAP1,1.3025604828931991,1.2982478800632913,1.2759843548252272,1.2703045658227172,1.3465024414978439
ADH6,0.26845826361469577,0.27010873655772238,0.27056023236965876,0.27186970435324148,0.28562390085514433
ADORA1,1.628508996528176,1.6277765118028786,1.6318152185202179,1.5243593362254075,1.6734949534376369
ADRA1A,0.13528782224352948,0.13539957286312468,0.13560390107533601,0.13269302852746889,0.13853984492308008
AFF2,0.50645915910815142,0.50644661881133324,0.50671258513321693,0.54167103974636932,0.51239134283959475
AFF3,0.92242648475722688,0.9017073600774439,0.86951505178442978,1.0295916364109863,0.85330487234423147
AHSG,0.13003404856774053,0.12139670499941344,0.13022245311469507,0.1337628915930327,0.13330273953995025
AKAP6,0.33292856604461857,0.3330140955960384,0.33382000068150636,0.30737480603783168,0.34024578342256728
AKT2,0.17852754495892498,0.17724019704861643,0.17469881267140852,0.16524285753698983,0.16193280465656135
ALB,0.94161134758990006,0.92657552471657834,0.92740648186476571,0.9002026364471919,0.91952300475521509
ALDH3B2,1.2912347264626742,1.2916212875747777,1.2598502089255217,1.2492664483226892,1.2661091838003
ALK,0.951157642544608,0.92386827361263202,0.94004217979956284,0.90086661238331933,1.040375021674607
AMHR2,0.24781061705920607,0.24879614732112068,0.24705839318196202,0.19814323787400839,0.25319983080302949
AMMECR1,0.47870111998000858,0.47801813638377122,0.47747566075697762,0.45833347304575439,0.47613321444833617
ANGPT1,0.46204657873221583,0.46202540822697036,0.45988009376904054,0.46483942087671976,0.45887890242986196
AP4E1,0.10913844558926949,0.10770444843254884,0.10616944749710217,0.095523245340947582,0.10340756388989619
APOBEC1,0.67790059105133182,0.68153644322743201,0.68785622209487185,0.73246186963740356,0.73138631920457819
APOB,0.12133368393566014,0.11096157618220036,0.12204422210138714,0.12815078219492224,0.12657162774979064
ARHGAP11A,0.83970764883507121,0.83618166251729109,0.81860745449329497,0.81220093297518503,0.8475339069640706
ARHGEF12,0.21399359596153095,0.21414229000256318,0.21325520252892197,0.17988503816162835,0.21247887177903749
ARHGEF16,0.52082596988640961,0.51589468191388588,0.51863695548694311,0.43079453103825316,0.52632658384101871
ARID4B,0.17542828029621862,0.17272531679758268,0.17526076951320149,0.16997959720884631,0.18226402336800879
ART1,0.19290766946178287,0.19131556436637953,0.18933695654087476,0.18888414302904552,0.18436414890842323
ARVCF,0.20208763522047868,0.20093872901033599,0.19815431860292002,0.19639606013943436,0.18792142072585469
AR,1.8294307574490487,1.8056298987934432,1.7532922945869869,2.9296491145965233,1.6242331746064214
ASCL1,1.5312250663610543,1.5361847764758207,1.5325334120295864,1.8151301377145694,1.664490763580643
ASF1B,0.43408671311418845,0.43460892432706605,0.43153666968661664,0.41051530016632581,0.43129253177450599
ASIP,0.34659699240691755,0.34127295328114066,0.33470359058824295,0.30357546736471874,0.30145434457543629
ASPM,0.82002477267168439,0.83800967622033773,0.80763913707344703,0.79665425600416584,0.80272382710315504
ATF7,0.11115768478240369,0.11157194125743392,0.11160756715576971,0.10684389517973031,0.11515964115834043
ATP2B2,0.30043657115365974,0.30044703081796831,0.30057320025698137,0.32243155490756026,0.30415387530309979
ATP4B,0.25712617307919722,0.25693321612796738,0.2566875809302604,0.26754601803150896,0.26052998486674378
ATP6V0A2,0.22082717596356524,0.22038731629240652,0.22102707790568005,0.16590250589858963,0.22374523812199493
ATP8A2,1.2859059336389507,1.282777346740682,1.2741521062625663,1.2770613160713209,1.3654950026071089
ATXN3,0.13953907220989636,0.14013734906552519,0.14107574889276078,0.13860660037268102,0.14827528060173842
AURKA,0.68257947672928188,0.6700996030660652,0.63936869481829095,0.64151027635148539,0.59484704478103412
AURKB,0.5478929583623765,0.56454377011096712,0.53093460532280179,0.53981178286100506,0.55992446261461315
AVPR1A,0.44184197606646375,0.44345486992118355,0.44470705652653059,0.44011849138603865,0.46772867580409028
B4GALNT1,0.59928802208804677,0.59910455508032667,0.57996088381351851,0.50534925578262269,0.60863614935084709
B4GALT6,0.28716556924026077,0.28809831962647314,0.28571496414362624,0.23878064803665019,0.28146109035168299
BARX2,0.8179060460646489,0.81709917499019269,0.81687218297482744,0.87689654505903947,0.8102457291963765
BCL2,1.4278802450973263,1.4164716029779965,1.3574072362756648,1.6660354034535998,1.2515052563499718
BLM,0.86676347065493264,0.85103821716113892,0.81681595600040124,0.77457013187892521,0.90999630725662539
BMP10,0.092660456808907582,0.092660456808907582,0.092660456808907582,0.091183350887883763,0.092660456808907582
BMP5,0.44559047704639204,0.44370351248181306,0.44647867848454698,0.50937080193856432,0.45309225038726475
BRAF,0.53124919976490126,0.53135676107798224,0.52950933092275276,0.53404195458479253,0.5285169759585604
BRCA1,0.43286415298116704,0.43207608142747567,0.43136899203122359,0.45043299151417249,0.44198334186647237
BRCA2,0.78308508353425099,0.79134374564975818,0.79023314737777717,0.694844317192989,0.81659936049677928
BRS3,0.10651229811803758,0.10646042141120898,0.10644627664485942,0.10058589972744757,0.10769536938036375
BRWD1,0.22409866016104124,0.22437863677900663,0.22404390274973895,0.16217744511725979,0.22577911228787464
BTC,0.83692138655644088,0.83683770966143589,0.83319674634439234,0.8423874955895142,0.84455694576490525
BUB1B,0.79188912612178297,0.78790998461629813,0.75898222544228777,0.74398224814567249,0.79650248257202227
BUB1,1.1109678212782066,1.1101519265412791,1.0625098860321995,1.2420902577305966,0.99003436609190709
CACNB4,1.0763818138879075,1.082468794044573,1.0704484187882033,1.0809082993000068,1.0988364708086382
CALCB,2.1681426056450528,2.170882711301795,2.1544054291102159,2.379279846642572,2.1190584723909178
CAPN6,2.5080282420804445,2.4954288816282881,2.4912534135394906,2.9965793482980843,2.6412768292440689
CASP2,0.13671231125018146,0.1370077204795036,0.13748103083720317,0.14352972835924396,0.14205135768754118
CASR,0.18515391604066575,0.1848122198452479,0.18377054424931086,0.16977838757917563,0.18342553386411312
CBL,0.16928912773984905,0.16632466011299024,0.16318158688994375,0.12316908525335028,0.15535091203218948
CCKAR,0.17104862425200504,0.17130328151799451,0.17188663103714757,0.19174869978263032,0.17714205372889419
CCNA2,0.89385253293793354,0.90343051000076091,0.84753183122634124,0.92811158678054584,0.91056753682434721
CCNB2,0.7617868310044249,0.75131365808905226,0.7137793704918759,0.75469110010938345,0.64112481069486904
CCNE1,0.99374267019493034,0.98964726599859243,0.93849616642028355,1.2070347755857125,0.85927194416956054
CCNE2,0.84471923714257835,0.82629946108886543,0.8031678864558065,0.83029488857537526,0.7571639885021263
CCNF,0.40527775511560332,0.40118960414577753,0.40018037101480108,0.33888369117149253,0.38508025981491484
CCR3,0.28726545754240906,0.28830328333282024,0.28982550264365903,0.29703133059766412,0.30314309345035645
CCR4,0.24729789378352873,0.24790514515265685,0.24326569714190394,0.21097676256796993,0.23432182209375785
CDC14A,0.99157289463044707,0.99289702134907187,0.9967764253399386,1.0325060223546041,1.0104997932940232
CDC20,0.73682796048921873,0.73687953111890014,0.69349956680718472,0.7878511207950406,0.62148953077033808
CDC25A,0.46052140894410049,0.4613838786451176,0.45943068955975996,0.40070762120130893,0.4689086245585965
CDC25C,0.62950337914895449,0.61812286275011286,0.60593478316817562,0.6094615638318106,0.61150443263398391
CDC27,0.12631435129714441,0.12643962852964105,0.12671573944313422,0.12908526466457632,0.12848977230983658
CDC5L,0.25098378526535792,0.25130422656017304,0.24985495547470327,0.26263713272771438,0.24780238466790316
CDC6,1.1677000133859476,1.1631636453376775,1.171202863475914,1.1606136369027442,1.2734613080256185
CDC7,0.8676007657797703,0.86879864957213981,0.8741427413054963,0.8221180649397597,0.89886403814470495
CDH1,1.4355446556518616,1.4283791779126167,1.4246300826456297,1.3706906980083915,1.5057353459513516
CDH6,0.35281888021304486,0.35201449445025218,0.35125642348985597,0.33881216504890294,0.34805493735131104
CDH8,0.40358902599356228,0.40320529752618317,0.40274986964833653,0.40338581985977917,0.40265287780161513
CDK2,0.35362873359485864,0.35096576664312207,0.35162325398979832,0.33426281582239165,0.35377156396571002
CDK5R1,0.3554375356678775,0.35559473411452819,0.352008190442751,0.32901113665596782,0.35594354447079307
CDK6,0.69938423446471187,0.66531677098890829,0.64227425293348761,0.77166867001349126,0.57064963370287625
CDKL1,0.35350054809122333,0.34662158125412601,0.3286536786456552,0.22937305789251644,0.2741522326900776
CDKL2,1.1300887620745883,1.1326482547910601,1.125958116681443,1.0778379171262771,1.1506586599299438
CDT1,0.44663411679073833,0.45589075826305842,0.4368177530395474,0.45432553496876626,0.45007098569388571
CEACAM5,3.1255285692306933,3.0758628987558603,3.0529658455790383,3.2058832070071031,3.4662761337559553
CENPA,0.99376207521927273,0.99678391268761668,0.93633552409968668,1.1116424374386986,0.86457373796280457
CENPE,0.83736665204008798,0.83915319445886227,0.81519139015290554,0.7759301701232284,0.89766899088020391
CENPF,1.0188092851182491,1.0247733877447214,0.99058019652916862,1.0317284630144925,1.0104852591959468
CENPI,0.75720457726708779,0.74930638282267148,0.71778514781039471,0.73645525641407106,0.80869245713600557
CEP152,0.25908760090113109,0.25857647224817648,0.25849019958245134,0.2302321402103536,0.27249999261347629
CFTR,0.81905663008866747,0.81184382661113574,0.7920649666273879,0.74967426162968109,0.73212000852120274
CHAF1A,0.28243898001206896,0.28219257348893967,0.2825800460593344,0.25339800000273194,0.28622252031516487
CHAF1B,0.8501948410339677,0.85360081579692804,0.83445725068410692,0.74153337449438139,0.84626917288701453
CHEK1,0.60829524728091344,0.6180492706283488,0.60706488404261849,0.6192490906943251,0.60352486814315587
CHRNA6,0.59316908055045448,0.58444450035742712,0.58007174122262362,0.5724547309747382,0.57765766789357909
CHUK,0.29180357150259645,0.29152908034005454,0.29125381297486003,0.30733177312749155,0.29207824287602563
CIITA,0.34433521682044677,0.34885032974336766,0.32015048677527508,0.38025126441617085,0.26338517202777506
CLCN5,0.86769265770218584,0.85304977997111864,0.82606388037652534,0.74797766022426504,0.82411097018050716
CLDN18,0.066392952200263602,0.06577514720795051,0.064942962207782631,0.07540721643344292,0.061381941509129651
CLEC4M,0.10410379308915897,0.10399769770955629,0.10373305770505228,0.10145974284577509,0.10430040820341711
COL14A1,2.168036146163673,2.1254216194741677,2.0406719532098254,2.2699310502790291,1.8955912084395583
COL19A1,0.20957534659650906,0.20870589558496525,0.20707735367327929,0.21739726093744366,0.20975160219789507
COL4A3,0.302396332861541,0.30197879575208902,0.29961002963691202,0.24007289088228811,0.30340684395673267
CPA1,0.28743279310981973,0.28615249167920315,0.2844361706478104,0.28354602120981698,0.27637557474162694
CPSF6,0.11368270577383438,0.11454406041299586,0.11602456325993006,0.10172237920485216,0.12521448845833311
CPT1A,0.34366194346019119,0.34237865777286391,0.34084118804944613,0.29129111358937726,0.33289398735493947
CR1,0.34985067536738235,0.34681615971004526,0.34168830863269478,0.27162447785585775,0.31496567100438649
CREBBP,0.16521474197088704,0.1667414731564876,0.16786786786937746,0.16063602480785041,0.17589680943837713
CTNND2,3.4753094777214839,3.4128952272474127,3.2649191503867803,3.5899672738350485,3.1315337794694611
CTSE,0.20030752112268521,0.19963913158762825,0.19815364375951183,0.18036945675324445,0.19172686885053666
CTSG,2.2190171838126043,2.2060148165503621,2.1133861243379028,2.6024245585394987,1.9534431090995763
CUL2,0.15947201265803107,0.15820202933630079,0.15628529370304148,0.15741442113283191,0.15640562392222673
CYP11B1,0.087689863790834932,0.087171231309468744,0.086083020935461982,0.082084339754715949,0.087818257618371753
CYP21A2,1.0625307728822437,1.0702791222899823,1.0897410487784707,1.187942071496858,1.3133861249285896
CYP24A1,1.5513397588868783,1.5497782059111855,1.5513425435171828,1.5402586210565148,1.574860177623538
CYP27B1,1.6685513017036273,1.6399323862552129,1.6030184061281902,1.549476492485278,1.4330408315164282
CYP2A6,1.8032568664445887,1.8135281525421336,1.8284147622313212,1.7457512761395382,2.1713876012704469
CYP2A7,2.3045817969731548,2.3225176230184905,2.3174907000302367,2.2877194670760042,2.6811762357988642
CYP2C9,0.29685795266447096,0.29795916021036717,0.29895546378260113,0.31426519585478024,0.31822391971662778
CYP3A4,0.41947454209815987,0.42547135457986657,0.42446066441318137,0.43855008988770289,0.44950590681828156
CYP3A7,0.37415918936425252,0.37558625966724207,0.37522221453243604,0.37201800393680812,0.38209222687438282
CYP4F2,1.3355447994805303,1.3284030296988092,1.2920208841082064,1.3273716078341646,1.1574208568634059
DAZL,0.74303113549727529,0.73663308905323888,0.70588509854917492,0.63885552038299209,0.6216317365785039
DBT,0.10287369013922557,0.1024832576543932,0.10214550416862481,0.10325090619051262,0.10085091759456324
DCT,0.077264335111362395,0.075167717373535017,0.075564137449983262,0.075607169734400237,0.071975270658679008
DDC,1.7296167376776947,1.7402128678700042,1.6993768400701841,2.2495163790319688,1.7731368286844489
DDX51,0.14196852404101012,0.14054494733118711,0.13815245683990726,0.12455814339960411,0.12804006449908972
DDX6,0.25890000619757508,0.25965765249317935,0.26055510392520226,0.2444718153656501,0.26866561687498869
DHFR,0.23701884984613633,0.23784866552084785,0.23830433658480854,0.23793747119076653,0.24708850072023156
DLG1,0.16080203032193038,0.16021356314350524,0.1595098381494075,0.17723996010514789,0.15688788608895676
DLX4,1.0187945315517857,1.0236082080215718,1.0207965430255195,0.99841308071404189,1.0318859454375708
DNMT1,0.17043339661410292,0.16847153099042647,0.16859657773139614,0.15784550481900425,0.16650114495472557
DSG1,0.73132105240322332,0.72180534498426663,0.71724268612943465,0.74739506686771495,0.78560313418101868
DTNA,0.81336258898548341,0.80646670862330294,0.78854300030164837,0.74477282091169483,0.80165599044185143
DTYMK,0.2612243359553193,0.26150749571178844,0.26145413547367857,0.26697666403084214,0.26680384416145581
E2F1,0.49643191483270543,0.48974460015693111,0.46811971097913613,0.43166584918009293,0.45521503991567841
EGFR,0.53004796492562378,0.50304890465794638,0.49122010220023993,0.89502566142431816,0.52462262995174092
ELAVL2,0.84900034199332397,0.8440537638767972,0.83239427645078701,0.79153144751558946,0.81241784068457235
ELK4,0.24209495853435817,0.24185610180366435,0.24106220972410697,0.199317580690413,0.23960044289564861
ELOVL6,0.69456000420627229,0.69845416150397466,0.69677627333728454,0.68883704782894994,0.71130086337977927
EP300,0.31284296056833438,0.31311172828970263,0.31482439569326792,0.30663387166848621,0.33524529383724194
EPB42,0.29582969924243913,0.29680859594315007,0.29545684227373126,0.30339985225180321,0.30541906553304538
EPHA5,0.35310820936181103,0.35497135645660893,0.35297629543475301,0.34272226171177983,0.35349772961061388
EPHB1,0.61511795749953158,0.59252799982709226,0.57707427392893174,0.62145046951022576,0.65447109986597518
EPHB2,0.51982129499347351,0.50964625738202607,0.48815662557799905,0.38424680182086213,0.43636744980653402
EPHB3,0.56802000369987715,0.55107876972806991,0.55542568529770275,0.56585533261259513,0.53361897209046083
EPYC,1.5640932144722663,1.5566789689906659,1.5626249467629663,1.5359836546947487,1.5850456082748752
ERBB3,0.53473297920657026,0.50177542460168567,0.45673129278150149,0.37003347069540587,0.30785219928005986
ERBB4,1.3071315320704198,1.285047392267316,1.2297073331576311,1.9396756202920205,1.0948085626491648
ERCC2,0.21604987245416668,0.21604987245416668,0.21604987245416668,0.18972243163819957,0.21604987245416668
ERCC4,0.22694315469619053,0.22462191691252834,0.22084208958028023,0.18035471849287876,0.20555831530698671
ESPL1,0.1924559591060708,0.19225962738505445,0.1919101171070991,0.15987231608479935,0.19244790861210606
ESR1,1.8824663366339289,1.8724760632377468,1.8624447009967977,4.0625784241736067,1.918004843502727
ETV1,0.59926311310758018,0.59517005166144565,0.5989743487989343,0.59188857066646672,0.60110959436114586
ETV3,0.065353047787986604,0.064102256311925579,0.062698533644858792,0.06353833698729934,0.059995633023613201
EXO1,0.98470838328228483,0.98954554024559349,0.95954555484798576,0.97507170434530743,0.94351568814019027
EXPH5,0.32872921556307916,0.3336467739356252,0.33112183165961223,0.3246891287158245,0.34559884079503972
F2RL3,0.16172612254430715,0.1597762037791319,0.15882220340637154,0.13675234380585868,0.15507153346262276
F2,0.097701740501524387,0.089810473595847901,0.098365101942416891,0.094468003030580172,0.10566365718271885
FANCC,0.1333211760653048,0.13341424885334141,0.1342982158942356,0.13255946160331986,0.14179919114514719
FANCG,0.37965399431238456,0.37915708164550516,0.37527495826585722,0.32866517289678804,0.36519307966137338
FANCI,0.58307139216458792,0.57372284272511265,0.5835650776729806,0.54486135827693793,0.5878111570274116
FASLG,1.3964739392419732,1.4132345194790574,1.3446072072139188,1.6317706185650844,1.3867987339872823
FBP2,1.3548552424947116,1.3541718699656258,1.355009928794584,1.3284922554375185,1.3653456905034551
FEV,0.13232742129629627,0.13232742129629627,0.13232742129629627,0.12288527307255638,0.13232742129629627
FGB,0.56400086022589357,0.56092612070410608,0.55263034272263412,0.56343827096351917,0.67375282811264869
FGFR2,2.1440650557143401,2.1362542577918449,2.1373541864572738,2.0331727764067602,2.1266080369460711
FGFR4,1.1848264569075211,1.1540993850477075,1.0987340879697844,1.1763515760335437,0.95542658589577412
FGL1,1.3121219657964991,1.2785883552066561,1.3155546780597998,1.3078361203509901,1.3367426252587349
FLT1,0.44494942006209315,0.44889517439190457,0.45000980792413542,0.48151667971750767,0.48089520324074903
FLT4,0.10849129924737176,0.10728188949992104,0.10598096721116732,0.1005239623889891,0.10115942577561683
FOLH1,0.79771028310829162,0.78789538408058946,0.78534783302684597,0.70387585805935515,0.75834965090587336
FOXM1,0.96481032034157366,0.96895070474926071,0.9137924206016832,1.0123518545134096,0.87548726423050161
FSHR,0.18156479366514275,0.18178337158336511,0.18216332681977743,0.19366406124274316,0.18564890324877492
FUT3,2.3630420096775184,2.3575016111296581,2.3053303105518377,2.8363525941113608,2.4948030071358098
GAB1,0.34888530312338872,0.34911037081264951,0.35216402810594843,0.34160294592258139,0.36692992155756282
GAD2,0.18325378923872188,0.18280651629835223,0.1823363209577723,0.18788859194859217,0.18052387452591945
GALNT3,1.8565992845978281,1.8756610592547895,1.773607003608981,2.3044346137188647,1.832249625847419
GDF11,0.19030386409483332,0.19152171781219476,0.190175229606901,0.18535468914078582,0.1928660887905923
GFAP,0.080193907920415364,0.079876390173515388,0.079314109080076814,0.086998394823099331,0.077744402621989922
GHRHR,0.089224428267830377,0.088923789358027971,0.088617162070636524,0.076639069202216595,0.087604424808702078
GHRH,1.2773325182802353,1.2644549112497581,1.2458485070231764,1.2078327272497749,1.2600201986205954
GLP1R,0.13698454091354428,0.13579111817290285,0.13525523884059285,0.13179111757055503,0.14120790696703409
GLRA3,3.5486174619878472,3.5177361421159992,3.4912061286091198,3.5015144135107601,3.2922462592811632
GPA33,0.17620867595459083,0.17617143307714228,0.17613745884426954,0.14867775413389819,0.17734882098683591
GPD2,0.36926314210913691,0.36697022618870173,0.37056904531289386,0.33835947694339508,0.37285965277155803
GPLD1,0.37865536032406788,0.37841711149874724,0.37812246268592326,0.36703037918138892,0.38034306299225518
GPR19,0.70919591730607523,0.69637268911361427,0.68549226099253391,0.56932581727825948,0.65989282521939419
GPSM2,0.77321561604118516,0.7613777059406247,0.73090207375638838,0.65155411466881152,0.67737564368075742
GRIK1,1.3636566039149325,1.3432822207211819,1.3128623397695687,1.2865954081397741,1.2249867506038825
GRIN2A,0.2890980231425106,0.29226584136204381,0.29105029441521185,0.2854722622960767,0.30682487397229968
GRIN2B,0.61935000202045398,0.62058290784020065,0.62245521060476328,0.62250462538407492,0.6351151658648182
GRM5,0.063857730455909839,0.063732378942908077,0.063958471196626912,0.067330666629295016,0.065901798611470996
GRP,3.5215377511554209,3.5163210677407388,3.5872845208612203,4.2393108167656965,4.2188714395929017
GTSE1,0.59928087654975515,0.59457908962447736,0.60167755946958157,0.54170098195122607,0.61321294009481497
GUCA1A,0.19508176382902565,0.19506063574889854,0.19507794913962073,0.20774093645088587,0.19808287503272551
GUCY2C,0.45710030478971142,0.4567041407693132,0.45307487174601502,0.45083352655132136,0.45053497986355379
GYPB,0.36176991113421608,0.35877855872072367,0.36854082543695171,0.38843810618114416,0.4011458254804624
HELLS,0.55505827383345996,0.55040206215232657,0.55054931243756389,0.54946571813452016,0.54163174173811746
HNF4A,0.069690271202642054,0.069243601062221424,0.069482375919921346,0.076567988575024504,0.071191410255447327
HOXB13,1.6429316213633953,1.7056510063164008,1.5967091222863214,2.3355101014778787,1.5325697021086508
HOXB3,1.7632777897039735,1.7710954668880821,1.798256097028724,1.8246133556942468,2.1064056425829243
HOXC11,0.7539929172207297,0.74864950028860322,0.66656264277904487,0.80971891120242812,0.58147376243352256
HOXD4,0.3073174155627631,0.30751380917907162,0.30777403744576393,0.30303227475982353,0.31432225285566384
HOXD9,0.13949209400492885,0.13941883439376118,0.14028137445416983,0.14929295252451955,0.1593559282017098
HTR1E,0.80545661465690566,0.80485724012101301,0.80200625747206988,0.70804064133495859,0.7919945520001781
HTR2A,0.54215602043243272,0.54064549211027679,0.54034831863394528,0.5386815452621212,0.59213623281735417
HTR2C,0.49719737908325046,0.49599107156368399,0.49552519183495558,0.48829068329265507,0.49688723493607512
HTR4,0.077789607428490962,0.07761292196289489,0.077130808979915658,0.0837694353032397,0.079551968951704952
IL17A,0.080577127154123782,0.080493654573252263,0.080428446507719339,0.082266395892340499,0.081390243288511743
IL1A,0.41481836961507701,0.40839763217757602,0.40494004975401376,0.39868355462365912,0.37494380993706983
IL3,0.053133784349737,0.05317490310046908,0.053061523811312516,0.059496262099849435,0.054314680137678019
IL4,0.11751137256069814,0.11670089699947965,0.11979873513303983,0.13424063252144908,0.14167199321775062
IL9,0.17346278903702589,0.17385259626231572,0.1744100619986528,0.16398666197315293,0.17956774383067806
ISL1,0.59451910359225058,0.59548836022554508,0.60612136237966174,0.59770225900933827,0.61617351906690265
ITGA2,1.3263509404246083,1.3230953549977016,1.3151709564595169,1.2597849374864214,1.3604495807779646
ITGB3,0.77325776922746159,0.76844724685661747,0.76002773795884648,0.75220730263614133,0.72691853889005675
ITIH1,0.087748322814985347,0.08974859923742827,0.086919084633187788,0.085081432802936521,0.08610499999404829
ITSN1,0.25475822870860837,0.25472848542497056,0.2555914068135649,0.26145067662488469,0.26042207088626157
KALRN,0.30917985140490672,0.30453639966896789,0.29732503748871819,0.28483442678196069,0.31010358616053707
KCNJ10,0.25880531028203574,0.25848193481750958,0.2589453122147643,0.16752936077889877,0.26164024830211219
KCNMA1,0.89521266383609244,0.89845264450189621,0.88205389565969916,0.94418249279081345,0.89110990878112417
KCNV2,0.095770076388888889,0.095770076388888889,0.095770076388888889,0.094713748664847441,0.095770076388888889
KIAA0586,0.20241610461725554,0.20228596790850337,0.20380535719269133,0.2053488095276054,0.20634485438286707
KIF11,0.40006800461648112,0.40116303773893919,0.39902224070601017,0.35269104394405337,0.40156701045996457
KIF14,1.0140078966554031,1.0226795880342481,1.0022147217317914,1.0529341347878458,1.0560763810417262
KIF23,0.97457908970390927,0.96542302830443305,0.95190620686805183,0.90838748191887275,0.96480219530789724
KIF2C,0.97786060693461463,0.96610871883910521,0.92935911722210141,1.0142676052344912,0.87574484555205678
KIFC1,0.63588386053914558,0.63037826320562762,0.60881974068952249,0.61285273617504143,0.63911640374350165
KISS1,0.060402423038926657,0.060560798788139046,0.060870088669587888,0.071188711324975493,0.063954753664907091
KLK3,0.17825008345550075,0.17834789872436652,0.17767971294372376,0.19687523039546523,0.17710607086139468
KLKB1,0.30642546386917185,0.30601908959327356,0.30550679057989139,0.30121734467624683,0.30379337222458885
KNG1,0.26936591972174334,0.27062528948309028,0.26668707552672949,0.27206085721761836,0.26065989778773357
KNTC1,0.41326066036077308,0.41537724608129739,0.41174846636592471,0.42480606567992774,0.41298020477473568
