,lasso,enet,grace,linf,composite
KRT1,2.138805876199013,2.1143938495063237,2.0581940565346888,2.1378521624980262,1.9832816283541155
KRT2,0.36419322744237015,0.36312118114636688,0.36365883480270977,0.34375240572691357,0.38495834139104895
KRT76,0.11448855050535178,0.11457461896483653,0.1147539771643718,0.13486486017712937,0.11715508340570685
KRT86,1.2673606713626056,1.2666886764084848,1.2744364997276665,1.4281422068594578,1.4170340650001594
LBP,2.0644753336845985,2.0545755245930426,1.9939940281047166,1.9274645236704457,1.9798255631349506
LECT2,0.17879909606464506,0.17897196257345754,0.17891302265207157,0.21290603118257093,0.18081898332154941
LIG1,0.32337385147412417,0.32274810171467733,0.32632734719642936,0.2983810213357363,0.34424553405316299
LIG3,0.26874684327241338,0.26967816247704091,0.26815149907715979,0.26776220044050397,0.28987417823614381
LIPC,0.61695565766641514,0.60488015663717443,0.60945343208223646,0.62657036102363239,0.62397073937052694
LIPF,0.48553855591969547,0.48344590587859809,0.48200470783594596,0.53187648808564147,0.47833124436225316
LLGL1,0.10716066683391795,0.10659855758171649,0.10561542039947522,0.10224986227794462,0.10280913186060053
LMNB1,1.240390046554027,1.2331889302380814,1.1913481348835306,1.2876271089712725,1.1898332125581648
LMNB2,0.34280544586085604,0.3422045245350025,0.34328160549426379,0.2827394467854783,0.34680689268817816
LRP2,2.5503966194261523,2.5364864826238267,2.4938711158929885,2.7631071976572872,2.5322154280031648
LRP6,0.41962316432483832,0.41834343033405219,0.41679575376658801,0.3925676742326808,0.40516824340194585
MAD2L1,1.092182501381783,1.0610038005882885,1.0144627504252384,1.0260247189502905,0.93482699411000014
MAGEC1,2.2055481052243233,2.2157347502922149,2.2081967045080004,2.3034880552001074,2.2223148659678853
MAP2,0.59996376447502986,0.59338283392731683,0.57190096659875478,0.57533357094284654,0.54367550747379689
MAPK10,1.0489552390986976,1.0536960593414915,1.0547115197099641,1.0541870731392218,1.0862549708812717
MATN3,2.2514608910507978,2.1901730555790069,2.0842386692183399,2.175364062356683,1.7093971924817
MB,1.6053987489634485,1.6331199766267332,1.6016593746720826,1.6640720166906637,1.6259581693249245
MC2R,0.10995300328247408,0.10974795352473524,0.10934391620423403,0.10505767238728661,0.11345664245168798
MCM3,0.32029226634671015,0.31957993646268151,0.3198356164250124,0.27883037406882716,0.320250395894639
MCM4,0.51043076842568202,0.51768510081106189,0.50344466451807768,0.49792954256866873,0.52850008947060334
MCM7,0.22703285876031856,0.22847071417013184,0.22719656834527002,0.18969009095119846,0.22949653561601624
MDM2,0.21013780237799051,0.20888215105011565,0.20668318272264957,0.21261040816119636,0.19807963981842741
MDM4,0.21552019972267972,0.21491584241240458,0.21344251606983744,0.21803602146332257,0.2104909404505218
MELK,1.2969929066299291,1.2844782321299064,1.2008990179998935,1.4268162475637931,1.0028677463882743
METAP2,0.106312691360069,0.10546240359742541,0.10489061022929629,0.10346759410139519,0.10451879289593952
MKI67,0.82942676822233308,0.8003181524410754,0.77842334175341232,0.73004036391056382,0.65960192021076247
MLANA,0.22330834708699604,0.20307604026387266,0.21734644011160598,0.20610244740142766,0.22906277142929332
MLLT10,0.19972771721175142,0.20066114914078842,0.20049246204760335,0.1700617569859397,0.2050323146465447
MMACHC,0.2977531900620472,0.2967567723241904,0.29697720450836668,0.26313409248554626,0.30205885571851365
MMP16,0.60552827988878632,0.60526033345198349,0.60460495500506162,0.54863758885562119,0.60530261117297401
MNAT1,0.16007403324477137,0.1575879996608899,0.15774364934679458,0.15361677161610773,0.15353550886113501
MOBP,0.085248052381721173,0.084965596142990374,0.084627414471642737,0.087440754425475511,0.083853357526419522
MON2,0.16044674261365344,0.15869491848606815,0.15631191108804321,0.11666692783634867,0.14535866977866818
MPHOSPH9,0.2681666281760251,0.26865118003162142,0.26607759734744713,0.27468045254696194,0.26284491699380413
MPL,0.30970450325895266,0.30174917566957432,0.30075519775291987,0.31910561147078448,0.27916468431202357
MPP2,0.72978361438840478,0.72759455348073221,0.72360924476163202,0.73214954459857307,0.75215778223385021
MPZ,0.23632809259259263,0.23632809259259263,0.23632809259259263,0.24883956832845444,0.23632809259259263
MRE11A,0.10612501315702928,0.10570853517740944,0.10509258358150862,0.11593595399549371,0.10340316507079847
MSH2,0.236675761977965,0.23527410925066086,0.23539902544922206,0.21131467314097796,0.23318798099665289
MSX2,1.2217333247848421,1.2076063903763083,1.1722107696756727,1.1052135025125329,1.1234252518002961
MTMR7,0.66855643829036715,0.66838787050844184,0.66980833680112262,0.68762983719131443,0.67655579357014861
MUC1,1.5159478730908438,1.514675373312421,1.384639630099544,1.70769470688326,1.2147487090179578
MUC4,0.66262860150076774,0.6634884297417154,0.66570094498288124,0.66061793247509137,0.67800788469047868
MYBL2,0.85287573900932456,0.82873829174862546,0.81002539876303414,0.87733682187791162,0.75389168463735878
MYB,1.2483081548080501,1.2536655945114219,1.1903107386921765,1.3508751546545443,1.0394109639210802
MYEF2,0.35994694889985718,0.35154015802075989,0.35282155734771792,0.2997755451850645,0.34409630826718235
MYH3,0.91431279893455042,0.90298490797469355,0.90368730732023095,0.83431382929906073,0.92649029360752178
MYO7A,0.56195026425925942,0.56214905713042251,0.56011908811139843,0.46553857731288889,0.56195026425925942
NCAPH,0.51578421565982968,0.51805483106776906,0.49961762890945755,0.48472336903165075,0.52705015331926353
NCOA2,0.19283259909630676,0.19308546420448588,0.19109814447899723,0.17586401542945851,0.19572232575997831
NEBL,1.1189261674170432,1.1060116879192545,1.0952565841895607,1.1595431560477916,1.1481644517804681
NEK2,1.3318571208797947,1.3239916554752587,1.2914673988773824,1.3092796638555706,1.23047580408067
NELL2,3.0381106559401272,3.1445641432405713,2.9575953577031449,3.2330549530957908,3.0689651800850615
NF1,0.22453140934912622,0.22378698937293681,0.2229145050060157,0.18768852777203013,0.2191482776264847
NGFR,0.85175400219215325,0.84643807809740534,0.82637731775719325,0.77323453552543175,0.78845854416704009
NHLH2,0.061334689909097642,0.061575651460657785,0.062033565928700921,0.070706226037081446,0.06695898529927817
NOVA1,1.8883387949105424,1.865839331837579,1.8554241371077806,2.1208694635529679,1.8271559453986768
NPHP1,0.26987003809171073,0.27135748876809029,0.26922544387932429,0.26914677756659722,0.26696303575235192
NPR3,1.5944221904419804,1.579827467028653,1.6168562736851524,1.7721768686326176,1.7222821424066153
NPY2R,2.4512425009318837,2.448081673579539,2.451000047925973,2.3816008474952848,2.4105138984180683
NPY6R,0.12630321445712156,0.12522806449109461,0.12508018391031323,0.13572919142441073,0.12394332933310973
NR2C1,0.23874700018307765,0.23778807644309558,0.23948543700816285,0.25447462210984056,0.25049570548027567
NR2F6,0.40733715515595287,0.40952090409387537,0.4116654719316582,0.367369044674349,0.43379211217363217
NR6A1,0.16766676981447134,0.1650509505803176,0.16753659759875419,0.16344929480346501,0.16914637099304944
NRCAM,1.4342813727397581,1.4292411293076985,1.3635824965750818,1.4492994851592262,1.2322226476725548
NRP2,0.32239495131791995,0.3216293667736505,0.31763310108426995,0.31496766077082833,0.31649516488080609
NTRK2,0.79089944680491886,0.78338630571177337,0.75695977305732798,0.67329337938034239,0.75205759254350268
NTRK3,0.80109439007886341,0.80510094587617953,0.79310500731355515,0.73200423186968833,0.75561481352565196
ODF1,0.085325696991433747,0.084679729258174588,0.083831919664324087,0.08508324653368568,0.080333034014740054
OPCML,0.65249058504521718,0.65425106582157522,0.65560657248583198,0.64458291649733179,0.67124174552329086
OPRM1,0.16492803128507644,0.16462239038217799,0.16378684180476968,0.17909878279352348,0.16194820437002683
OR2H1,0.16492852322525206,0.16507204737602224,0.16535400757055857,0.18037487215455292,0.16869218190978744
PAH,0.95575689791118412,0.93077622776103319,0.97485211715668596,1.0375075037271004,1.1140639955280698
PAX3,0.70009426475353809,0.70233998682508902,0.70215107299049306,0.74785091560350581,0.71681021979654802
PAX6,0.91356666425091104,0.92671201547346582,0.89111533055285919,0.90931018276699171,0.94706844151994407
PAX9,1.8281472619443693,1.8178494180182232,1.7833443434786469,1.7746734062456082,1.7654292422396325
PAXIP1,0.17439608141683532,0.17400100514854006,0.1745751550602796,0.17672045048810137,0.17912117875740211
PCM1,0.42638180473861992,0.41934941403882281,0.40224607407546054,0.38196174912965436,0.40687750179939575
PCNA,0.46659879890228284,0.46272526868146791,0.46111528190303125,0.41997858842379182,0.4596657165930082
PDE10A,0.83714296256707998,0.83851263970797174,0.84086680193826036,0.84656193484644693,0.94417882309441914
PDE3A,0.45171137185532745,0.45368578937657983,0.44911437087057365,0.48835789264801371,0.43735102599483316
PDE6A,0.22244032790539806,0.22248266566622094,0.22278920237900379,0.21523180868466762,0.22720705981737299
PDX1,0.64050109954481527,0.63822798401675196,0.63452096094287591,0.60688323745522599,0.61539683673061785
PHOX2B,0.37360392899469297,0.37371784100099853,0.37275441686363586,0.36975750141821428,0.37239240879060204
PHTF2,0.17167472118288038,0.17167472118288038,0.17098838386572893,0.19593824601077173,0.17167472118288038
PIGR,2.2446765086751168,2.2086208022451053,2.130720091613818,2.1462806175161542,2.0616931145519239
PIK3C2G,1.0696071173722042,1.0707028191550902,1.0576506284300851,1.0829903192871431,1.2890467808671526
PIK3R3,0.2168956241489006,0.21615798273707501,0.2149189843378769,0.20521517629252314,0.20957336160436293
PKMYT1,0.50224413891717545,0.50217166989418005,0.50150181336001287,0.44535800055726305,0.50133995376176543
PKN2,0.22270153475238155,0.22343702786095823,0.22197225462712283,0.22541631702446588,0.2209742567628101
PLG,0.04929377323823729,0.049048866027615025,0.049056190743858148,0.05512092589766196,0.049919782739987172
PLK1,0.25944304518909533,0.26659707095887153,0.25982419330546602,0.25492364264393569,0.26218684481324372
PLK4,0.55600849152910936,0.54961450730567618,0.55577404176337253,0.47880320561039236,0.55836916653671431
PLS1,1.1284115845624778,1.1121877561538469,1.0778613231454977,1.0170655072985904,0.96035988131653316
PNLIPRP1,0.21139029085410663,0.21133845622198799,0.21137452337660229,0.25043464708779956,0.21424064569414653
PNLIPRP2,3.5863219733271277,3.5988509231160069,3.5978576936967275,3.7586093388566715,3.8823959049097083
POLA1,0.23359510643314363,0.23387338300742419,0.23576774438751905,0.22141465790320372,0.24482311620100894
POLD1,0.34781841094683513,0.34503308076427475,0.35030442221914593,0.32080754759277003,0.36257027085113624
POLE2,0.59539133693949986,0.58676604399873888,0.59130378576233544,0.57233018286865522,0.57948768370671755
PPAT,0.36884562305920587,0.36866278890759713,0.36711182688170652,0.36161213803706582,0.36103744354646428
PPM1E,0.50279543827104811,0.50376586732649409,0.50187678867926255,0.50045548050222322,0.5028980921286853
PPP2R1B,0.3073998407725585,0.3055868427700229,0.30190309962268141,0.3061884602944559,0.2866690763891771
PPP2R5E,0.13134857527690705,0.13104386250242386,0.13072085622439708,0.13538795666417527,0.13284665339470411
PRIM1,0.3325363253332026,0.32693617393738611,0.32475575949951335,0.32042257288596981,0.30318408526254076
PRKACA,0.089491939197264905,0.089704308029908128,0.089706769502699721,0.092052467586321393,0.092150394513149256
PRLR,0.69935430123817088,0.691177758811508,0.69651605754251078,0.59917424534165287,0.71753602511242132
PRL,0.11075921398106024,0.1106818580416485,0.11065719779231241,0.11091777416154301,0.11237864929631838
PROX1,0.69641752973287718,0.69558655860245067,0.65600874761867534,0.60898299281577695,0.63500725361428967
PROZ,0.55746636491012747,0.56270171860821572,0.55781732496310199,0.57351259871176496,0.57989298991037164
PRTN3,0.16527539739083988,0.16442315944273059,0.16360611798281652,0.1512973847761323,0.16431819579657689
PSPC1,0.21444117892506956,0.2146739510786739,0.21503140104262855,0.20140860516659576,0.21893985416996739
PTGER3,0.99015337047996566,0.9805219119794456,0.95074069679369744,0.95783983462296907,0.88225112383292248
PTK7,0.46727937879187897,0.46489096365753008,0.45648021330283961,0.4748983223067485,0.46314820943310991
PTPN21,0.35953711888796136,0.36124372483382766,0.36425176810563137,0.39949252733513885,0.38484795861203824
PTTG1,0.81787719932275915,0.81450239246674883,0.79226303638481055,0.75046112832950085,0.83608591541829425
RAD51AP1,0.85731008022420474,0.85318842084925561,0.82869497133395997,0.8222025747974252,0.886579659304222
RAD51,0.76621228057871549,0.7545853181275084,0.72691163074180165,0.71895312098638842,0.81131111416806845
RB1,0.39083531704384777,0.38799050160448545,0.3778926608442319,0.36851222403782746,0.36530869840531333
RBBP7,0.68551396312089941,0.68698161201187613,0.68721611698981766,0.66805102548807771,0.69589108321558968
RBL1,0.45960817086247718,0.46788433392849499,0.46417749342170322,0.39497272183678933,0.4984178846335181
RCC1,0.088537039199848663,0.088313865406800376,0.088010470057992202,0.10051635400476977,0.085158985770805995
RECQL5,0.17823885070009793,0.17608948540015595,0.17505981814865065,0.17953493378360022,0.17995407816491291
REG1A,0.1316787606530837,0.13105924962622398,0.13063210132559611,0.14083733671617124,0.1351837130947495
REG1B,0.097530457279640187,0.09771731773973974,0.098004057230659539,0.10239587707932597,0.10112851572976388
REL,0.54207036279245946,0.54487179022143706,0.5533818198159276,0.53316373375085768,0.60886505741582098
RFC3,0.28941729882011014,0.28936738555065233,0.28870566587938806,0.27667892844546949,0.28804391907492688
RFC4,0.50589721919063513,0.51108580690240457,0.50482762513180224,0.46975102113197265,0.50801216475508548
RFC5,0.27546302452644628,0.2717740150359001,0.26850278846873055,0.26203236165500676,0.24998406336296725
RGS7,0.88017459453196456,0.87472896563633162,0.86817324090617032,0.82717562784941212,0.9795515269670354
RIBC2,1.4223514484167255,1.4208318297356783,1.4060106799987881,1.5690619573423275,1.4600440423941483
RNF8,0.14669849501631543,0.14571539382962462,0.14356150380217872,0.11692610436175567,0.13486523236510151
ROS1,0.5409845486661945,0.54197981858760802,0.54287038473102533,0.5337567957274989,0.56051233792548616
RPH3A,0.19055055510840344,0.1895472991243928,0.18822661445615624,0.17901272761590353,0.18178295245196593
RPS6KA5,0.59525498607856731,0.58137540403326859,0.5509122379517466,0.52532363497700507,0.49854803304916967
RPS6KB1,0.32162862035699924,0.31870179485421352,0.31518253372749105,0.28315729791718885,0.30334808269970737
RQCD1,0.36292986095401936,0.3633631172629696,0.3626351520453952,0.27439188561958361,0.36347710227963281
RREB1,0.12490706576038434,0.12491289520416908,0.12501961925141686,0.11924930939863636,0.12598280186726482
RRM2,1.109202173777029,1.1037488880235373,1.0515513245346562,0.9967557437607506,1.1180931520777246
RUNX1T1,0.74426882015204587,0.74425459481839995,0.72725900913411579,0.70624635676870706,0.75013051241488127
RUNX2,0.25604907484652945,0.25500470220052462,0.25283695598453854,0.24233744056689785,0.25111011828667479
RXRG,0.28519150301422769,0.28376386619311067,0.28435864327774102,0.30326131746242391,0.28949213963984849
RYR3,0.50433186982687572,0.49854826368509769,0.48868841374571592,0.4633837169354052,0.56507006918891145
SCNN1G,0.47830627549836457,0.48204891746675671,0.4830351457178037,0.49355771791976732,0.50569717437271922
SEMA3D,0.75107137765788246,0.74143450496400964,0.71454929783630783,0.6452314781479388,0.63828396776632146
SEMA6A,0.41138599599212528,0.41110571363026366,0.41823647831147254,0.42412822318652121,0.45392696280216027
SERPINA4,0.34738891434553315,0.34238403097840769,0.34626306488542269,0.34037828875755888,0.35214545177237466
SERPINB4,3.9915910910769044,3.916269342802905,3.9092334045823698,3.9065796448398875,3.786723089605835
SERPINB5,1.1411938111980806,1.1265925825328433,1.0946305006551256,1.3159904730927252,1.2118031075632729
SERPINC1,0.49134383159520995,0.47919164027568839,0.48768501091139127,0.47398696183014222,0.51605377894158599
SHMT1,0.27303619354064712,0.27631870779275347,0.27967719586742285,0.303344815831879,0.31112768946914032
SIM1,0.18473919534971692,0.18307018792893839,0.18072173219491236,0.18301669522890285,0.18191135297306321
SIM2,2.1732143711373761,2.1838282793049406,1.9904068886807424,2.4764377456382758,1.9213996934934148
SIX6,0.24999949493981025,0.24947123154115983,0.25290251166072442,0.25180385627239821,0.27449694933073787
SLC12A3,0.56443155915020948,0.57066828579595308,0.56520889838900246,0.56818016703459595,0.56470466986335932
SLC15A1,0.077719375176801178,0.077564047112126555,0.077478826359237751,0.072591932087882338,0.079908617392944317
SLC17A1,0.084674903711521421,0.08454922960642354,0.084433293288852795,0.090516704780363014,0.085225138314372617
SLC1A2,0.91450396535912171,0.90410659147772565,0.8840919103585767,0.81125115752134647,0.81466140319577385
SLC2A1,0.54973212810187211,0.54978819413888136,0.54782707223715932,0.55479513981107986,0.55541713490172218
SLC30A3,0.35268584591480368,0.35579847454244884,0.35549680750391677,0.31847073884485727,0.37403643975934248
SLC34A1,0.069229057218183149,0.069700876434464112,0.070836261374513654,0.08341594176049591,0.077912280225741773
SLC4A4,1.5010392761282816,1.5034647604611093,1.5070224369741634,1.5239158449337751,1.5153227172283277
SLC6A2,0.63347661370591635,0.61681280394039595,0.6143378129869369,0.59858624804761096,0.62018937225859205
SLC6A4,8.3668012524772326,8.2455745576190704,8.2545632914430751,8.7311596075641074,8.9672799321465106
SLC6A5,0.077410422146267421,0.076876213288940648,0.07626780378851751,0.086599789808311262,0.072014879978248819
SLC7A2,1.6550270920230754,1.6642446462328013,1.6508788500398253,1.8810534173680802,1.7882881147389118
SLC8A1,0.47848514012880655,0.46845566133882605,0.46570309145040306,0.41808001374860126,0.430302094985274
SMAD5,0.66654147126189678,0.66706998396797568,0.66803035380896147,0.57204340707879553,0.67721216204450974
SMC4,0.47903595512053943,0.47957319178846791,0.48182172315373917,0.45845717214421705,0.49555808510175176
SOX5,0.59035981490663758,0.58916963831740865,0.57871485456635496,0.62206226286554789,0.55334641299063236
SP1,0.18569818612939948,0.18441686021777101,0.18340976435295792,0.16565929715686209,0.18015407964705049
SP4,0.22513629912005395,0.22681479639054131,0.22857060957694764,0.19658024138262462,0.24703858620962948
SPAG11B,0.25400815623470097,0.25531373543114189,0.25582760175316238,0.26966411051173866,0.26387892017062636
SPAM1,0.41406843991946934,0.41352947049520128,0.41355157142319993,0.40798054370617742,0.41351227000814028
SPC25,1.1165817371346431,1.1211439110754344,1.0712679350511978,1.1068925894367225,1.1147177200260594
SPRR2C,0.22222222341678574,0.22275955677112425,0.2238958879762217,0.22264654067713427,0.2379081080351575
SPTA1,0.44574159404160552,0.44092899000986813,0.44209063964297396,0.45350338806171714,0.44220504654956233
SSTR3,0.053367157259840932,0.052516924891129371,0.051844169563687308,0.049035820689069219,0.048496190636553874
SSX3,0.47537620013630866,0.47533349337711783,0.4759926207013252,0.47632019715302981,0.48221252211054877
STK4,0.2302502127184157,0.23031082782913423,0.23049413922639198,0.13772399525202783,0.23280220067911533
STXBP5L,0.52017030061905656,0.52814331543365556,0.52312532817113289,0.52599555207203863,0.5451138238860268
SULT2B1,1.033240920758588,1.0074819366486105,0.9619015951684966,1.0143711270875626,0.87010698076367154
TACR1,0.25940490890190376,0.25739803089036767,0.2537104784684231,0.24831259639505829,0.24116435037774503
TAF5,0.36925882171489088,0.36671835225395727,0.37008957657563224,0.30435930880341455,0.37486024895820436
TAT,0.34428689480575086,0.3462379405644454,0.34906480337184564,0.32070918438383561,0.373573898863021
TBR1,0.46248907846500448,0.46120609521043532,0.45775064314247799,0.47367079657625305,0.45036519193464203
TBX5,0.50626721896209304,0.50914003709422506,0.50866160189374443,0.52703104250152111,0.54906573016192062
TEP1,0.31915566220619851,0.31651303741589232,0.31348892945109363,0.31997484831529388,0.30010312038803766
TERF1,0.20396368314998303,0.2035721453876024,0.20303717145141617,0.21374732209304945,0.20138497615111295
TERT,0.2476863140096244,0.25109656712385792,0.24922469918979065,0.24066049331247544,0.25761348412439466
TFAP2A,0.61393157902269802,0.61735857488372714,0.60186033842659503,0.5419896102946048,0.62842961159249522
TFDP1,0.31666149501120278,0.31660299306925849,0.31627217758365811,0.28404385623497375,0.31677366944406316
TGFBR1,0.32297520678597219,0.32019978705157109,0.31945195183051095,0.30620356423112183,0.31436638883936152
THPO,0.38399497336226668,0.38147571219504522,0.36231384938548278,0.31181765990278504,0.35992393589499755
THRA,0.73756024826676092,0.73281756375207585,0.72867043926433928,0.6106581244067657,0.74680594599037842
TIMELESS,0.35615931987138794,0.35481854191520912,0.353544065920541,0.33445145247848262,0.35866257647048316
TJP1,0.21763327704011534,0.21706496075752638,0.2147893425195882,0.23863567102366562,0.21033510020885374
TK1,1.0135377620709931,1.0100484534854501,0.990630557539111,0.97550006119012656,0.93319179075424896
TLL1,0.69528858606102972,0.69418421125166363,0.6944886668892577,0.65535379527183446,0.70061171211720363
TMPO,0.25549883340982749,0.2542745094339916,0.25294857613350913,0.24234718476332748,0.24474910383592657
TOP2A,1.3013109381076875,1.2927008739380128,1.2747177488048729,1.2786500622850607,1.2922445097594761
TOPBP1,0.22438813153531795,0.22447292818320333,0.22353370365227401,0.19463642883176513,0.21962106160616363
TP53,0.55877736973008918,0.55788922969621257,0.55957243138555168,0.58270121421396714,0.56262190683120239
TPD52,0.74166592515884566,0.73666857992147972,0.72932596962185314,0.69370150728044988,0.714352790019251
TPO,1.4939949515016249,1.4821223047139076,1.4437370573194355,1.4970931029526813,1.3509765679560544
TPX2,0.9188277839251916,0.91466338838925609,0.87152316778393668,0.93854232364644241,0.84076570296722308
TRAIP,0.36472457402557512,0.36573016985521739,0.36467280030305677,0.3276444136483217,0.36707917248914679
TRH,3.7824286049022695,3.699043422801112,3.6545522998266851,3.5213631032087962,3.6409362509879668
TRIM10,0.11856142440080965,0.11808931327524898,0.11806653844583069,0.10875719831727519,0.12210237133348772
TRIP13,0.75082645256271308,0.74340243152299201,0.70915935696211396,0.7860670237841233,0.72379482722983735
TROAP,0.32214313538676731,0.32592942985936413,0.32303597860719468,0.3361540382127074,0.33478900966803377
TRPM1,0.71683707240629324,0.71750935984508235,0.71848927869742185,0.75467540736592398,0.72898273321603646
TSHB,0.10688415346133588,0.1065582530850919,0.106253392805851,0.10518158839239958,0.13135786111111111
TSHR,0.31651245822423751,0.31728801019571323,0.31790998365358519,0.32924497680956016,0.32513347676725929
TTF2,0.32995207191772141,0.33119161537175862,0.3304853320881157,0.30709656164315952,0.33447611209239869
T,0.095977097811753287,0.095425594177737591,0.094701742766881508,0.092843019579622696,0.091674310496004219
UBE2C,0.81573502343771931,0.80458364003600114,0.76874908852019463,0.82184141400518129,0.71236782517615638
UBE3A,0.25787000476743371,0.25707091105094643,0.25575988007880657,0.19080874482578375,0.25030588671542309
WDHD1,0.506493025333837,0.51007222669507202,0.50508591799580682,0.50046189333378688,0.50247918546048509
WDR62,0.28606777530135907,0.28668181951118105,0.28775389833925608,0.27426409956319453,0.2964593160286873
WEE1,0.41993068797204003,0.42057919372526387,0.42142818765151419,0.39100657693531576,0.42854477742407221
WISP1,0.80208907433916543,0.80415386633809349,0.81169779825276722,0.78100304190858927,0.84739725793311815
WNT10B,0.64452336634188312,0.64560137729359057,0.63811394407938105,0.61118621001424023,0.67775441202602738
WNT1,0.035134377862892106,0.034367864636404948,0.032644681166064365,0.0204317988460215,0.029961768316872309
WNT2,1.50818010545488,1.5360729584530166,1.5341378297536923,1.5533573687688591,1.6371057112066434
WT1,1.9890551674919028,2.0237755520471175,1.9093190781314051,2.5061383026273147,1.786719664285046
WWOX,0.64231952197517417,0.64170109419227739,0.6410156256324463,0.65670830594879936,0.63856399286818943
XDH,2.0695350413655049,2.0586042216672564,2.0405695541578304,1.9286837638442176,1.9948930673805452
XRCC2,0.34213103285286312,0.34103367386340089,0.34023107752656784,0.30507072035116517,0.33699290330839449
XYLB,0.32614358698083934,0.32777705489635939,0.32551427743623113,0.28677896108086987,0.32927890175048813
ZKSCAN3,0.18513013732064018,0.18570344494357904,0.18623219586742415,0.17748980623418259,0.19302507063147623
ZMYND8,0.22738518487253956,0.22560192792526143,0.22329926751244814,0.19198733579779195,0.21708938130240374
ZNF141,0.16893053066008901,0.16857600044181295,0.16798353620627454,0.14450531767232699,0.16655668592652584
ZNF37A,0.2389374648411112,0.23815754600315539,0.23694874787842771,0.24836243885254372,0.23125654232968243
ZNF79,0.15861122284911311,0.15809926349439507,0.15923608326876956,0.18830024891555142,0.16652029533656293
ZP2,0.38538385726479474,0.38736721950556141,0.38854289510667628,0.40872536286587929,0.40347182304318768
ZWINT,0.46066068376885672,0.45949782345118567,0.44965200562114566,0.4808472302819406,0.45250282229017447
